Model,Accuracy,Precision,Recall,F1 Score,Balanced Accuracy,MCC,PR-AUC_0,PR-AUC_1,ROC-AUC_0,ROC-AUC_1
LR_SS,0.5611,0.1313,0.4131,0.1993,0.4984,-0.0022,0.1328,0.1645,0.4903,0.5097
NN_SS,0.5867,0.1828,0.6104,0.2809,0.5968,0.1324,0.0993,0.2174,0.3693,0.6307
KNN_SS,0.8484,0.2412,0.0684,0.1066,0.5178,0.0635,0.3122,0.174,0.4443,0.5557
DT_SS,0.6432,0.1747,0.4562,0.2526,0.5639,0.0911,0.1346,0.1862,0.4113,0.5887
RF_SS,0.6391,0.1751,0.4659,0.2545,0.5657,0.0932,0.127,0.1868,0.4103,0.5897
AB_SS,0.5605,0.1789,0.6474,0.2803,0.5973,0.132,0.0996,0.2217,0.3701,0.6299
XGB_SS,0.6063,0.1858,0.5848,0.282,0.5972,0.1336,0.0992,0.2185,0.3687,0.6313
NB_SS,0.7373,0.174,0.2634,0.2095,0.5364,0.0617,0.109,0.1913,0.4184,0.5816
LR_baseline_FSS,0.5555,0.2184,0.9161,0.3527,0.7083,0.2839,0.0816,0.2827,0.237,0.763
NN_baseline_FSS,0.7415,0.2487,0.4713,0.3211,0.627,0.1988,0.0854,0.265,0.2776,0.7224
KNN_baseline_FSS,0.7055,0.2376,0.5556,0.3328,0.642,0.2081,0.187,0.3063,0.3041,0.6959
DT_baseline_FSS,0.777,0.2744,0.4175,0.3311,0.6247,0.2106,0.3647,0.385,0.3739,0.6261
RF_baseline_FSS,0.8047,0.3313,0.469,0.3883,0.6624,0.282,0.0795,0.3299,0.2007,0.7993
AB_baseline_FSS,0.551,0.2176,0.9234,0.3522,0.7088,0.2851,0.0809,0.294,0.2297,0.7703
XGB_baseline_FSS,0.628,0.2441,0.8653,0.3808,0.7285,0.3103,0.0783,0.3592,0.1949,0.8051
NB_baseline_FSS,0.5256,0.2101,0.9379,0.3433,0.7004,0.276,0.0869,0.2701,0.2425,0.7578
LR_baseline_FMS,0.5555,0.2184,0.9159,0.3527,0.7083,0.2839,0.081,0.2917,0.2316,0.7684
NN_baseline_FMS,0.6245,0.2365,0.8245,0.3674,0.7093,0.2848,0.081,0.2985,0.2311,0.7689
KNN_baseline_FMS,0.7049,0.235,0.5462,0.3286,0.6377,0.2021,0.1848,0.3013,0.3046,0.6954
DT_baseline_FMS,0.7833,0.278,0.4006,0.3282,0.6211,0.2089,0.3729,0.3787,0.3779,0.6221
RF_baseline_FMS,0.8126,0.336,0.4276,0.3763,0.6494,0.2706,0.0801,0.3285,0.2049,0.7951
AB_baseline_FMS,0.5541,0.2184,0.9197,0.3529,0.7091,0.2851,0.0812,0.2925,0.2331,0.7669
XGB_baseline_FMS,0.6655,0.2566,0.8045,0.3887,0.7244,0.309,0.0785,0.3539,0.1976,0.8024
NB_baseline_FMS,0.5236,0.2095,0.9392,0.3426,0.6997,0.2753,0.0868,0.2699,0.2422,0.7582
KNN_MI_FSS,0.8369,0.2873,0.1622,0.2046,0.5509,0.13,0.2114,0.2439,0.337,0.663
DT_MI_FSS,0.599,0.2262,0.8423,0.3562,0.7021,0.2747,0.1337,0.331,0.26,0.74
RF_MI_FSS,0.5738,0.2318,0.9611,0.3735,0.7379,0.3239,0.0839,0.3168,0.2305,0.7695
AB_MI_FSS,0.5479,0.2172,0.9291,0.3521,0.7095,0.2863,0.084,0.2594,0.2628,0.7372
XGB_MI_FSS,0.5676,0.2258,0.9351,0.3638,0.7233,0.304,0.0806,0.3021,0.22,0.78
NB_MI_FSS,0.5176,0.2078,0.9418,0.3404,0.6974,0.2728,0.0885,0.2397,0.2626,0.7377
LR_MI_FMS,0.5594,0.2195,0.9129,0.354,0.7092,0.2849,0.0841,0.2288,0.2608,0.7392
NN_MI_FMS,0.5518,0.2191,0.9325,0.3549,0.7132,0.2911,0.0839,0.2497,0.2583,0.7417
KNN_MI_FMS,0.7531,0.2427,0.4126,0.2911,0.6088,0.1753,0.1399,0.3271,0.2863,0.7137
DT_MI_FMS,0.5807,0.2286,0.9155,0.3657,0.7226,0.3023,0.1056,0.3248,0.2434,0.7566
RF_MI_FMS,0.5736,0.2318,0.9614,0.3735,0.738,0.324,0.0838,0.3188,0.229,0.771
AB_MI_FMS,0.5481,0.2172,0.9289,0.3521,0.7095,0.2862,0.084,0.2576,0.2622,0.7378
XGB_MI_FMS,0.5677,0.2258,0.935,0.3638,0.7234,0.304,0.0816,0.3043,0.2307,0.7693
NB_MI_FMS,0.5172,0.2077,0.942,0.3403,0.6972,0.2727,0.0886,0.2396,0.2628,0.7376
LR_Lasso_MI_FSS,0.5595,0.2196,0.913,0.354,0.7093,0.285,0.0844,0.2258,0.2631,0.7369
NN_Lasso_MI_FSS,0.5652,0.2144,0.8617,0.3432,0.6909,0.2596,0.0873,0.2264,0.291,0.709
KNN_Lasso_MI_FSS,0.8405,0.245,0.0987,0.1399,0.5261,0.0786,0.2314,0.223,0.3573,0.6427
DT_Lasso_MI_FSS,0.5936,0.2267,0.8615,0.3587,0.7071,0.2813,0.1366,0.3181,0.2608,0.7392
RF_Lasso_MI_FSS,0.5814,0.2323,0.9401,0.3725,0.7334,0.3173,0.0836,0.3173,0.228,0.772
AB_Lasso_MI_FSS,0.5462,0.2167,0.9301,0.3515,0.7089,0.2857,0.0844,0.2558,0.2659,0.7341
XGB_Lasso_MI_FSS,0.5687,0.2264,0.9358,0.3646,0.7243,0.3052,0.0801,0.33,0.2158,0.7842
NB_Lasso_MI_FSS,0.5479,0.2166,0.9243,0.3509,0.7075,0.2834,0.0857,0.2462,0.2542,0.746
LR_Lasso_MI_FMS,0.5593,0.2195,0.9128,0.3539,0.7091,0.2848,0.0841,0.2297,0.2612,0.7388
NN_Lasso_MI_FMS,0.5534,0.2193,0.9292,0.3549,0.7127,0.2903,0.0852,0.233,0.2704,0.7296
KNN_Lasso_MI_FMS,0.7522,0.2437,0.4184,0.2921,0.6108,0.1779,0.1517,0.3348,0.2949,0.7051
DT_Lasso_MI_FMS,0.5795,0.2261,0.9017,0.3615,0.716,0.2933,0.1031,0.3151,0.2452,0.7548
RF_Lasso_MI_FMS,0.5744,0.232,0.9603,0.3737,0.738,0.3238,0.0841,0.3117,0.2328,0.7672
AB_Lasso_MI_FMS,0.5465,0.2167,0.9297,0.3515,0.7089,0.2856,0.0843,0.2557,0.2641,0.7359
XGB_Lasso_MI_FMS,0.5671,0.2258,0.9365,0.3639,0.7236,0.3044,0.0809,0.3164,0.2236,0.7764
NB_Lasso_MI_FMS,0.5478,0.2165,0.9243,0.3508,0.7074,0.2833,0.0857,0.2463,0.2542,0.746
LR_RFE_FSS,0.532,0.2109,0.9267,0.3436,0.6993,0.2736,0.0816,0.278,0.2379,0.7621
NN_RFE_FSS,0.5919,0.2276,0.8711,0.3609,0.7102,0.285,0.0814,0.2633,0.233,0.767
KNN_RFE_FSS,0.7008,0.2348,0.5593,0.3308,0.6408,0.2054,0.1886,0.3042,0.3081,0.6919
DT_RFE_FSS,0.7693,0.2705,0.44,0.3349,0.6297,0.2139,0.3554,0.3914,0.3701,0.6299
RF_RFE_FSS,0.8004,0.3176,0.4439,0.3703,0.6493,0.2606,0.0805,0.3131,0.2209,0.7791
AB_RFE_FSS,0.568,0.2207,0.8943,0.3538,0.7063,0.2808,0.082,0.2701,0.2407,0.7593
XGB_RFE_FSS,0.6053,0.2376,0.8988,0.3759,0.7297,0.3113,0.0784,0.3409,0.1966,0.8034
NB_RFE_FSS,0.5456,0.2109,0.8894,0.341,0.6913,0.2609,0.0846,0.2551,0.2588,0.7412
LR_RFE_FMS,0.5336,0.2112,0.9248,0.3439,0.6994,0.2735,0.0816,0.2772,0.238,0.762
NN_RFE_FMS,0.6074,0.2313,0.8478,0.3635,0.7093,0.2838,0.0812,0.2703,0.2317,0.7683
KNN_RFE_FMS,0.7022,0.2362,0.5607,0.3323,0.6422,0.2076,0.1849,0.3081,0.3037,0.6963
DT_RFE_FMS,0.7761,0.2628,0.3841,0.3121,0.61,0.1887,0.3816,0.3649,0.3885,0.6115
RF_RFE_FMS,0.8097,0.3244,0.4059,0.3606,0.6386,0.2526,0.0816,0.3093,0.2278,0.7722
AB_RFE_FMS,0.5661,0.2211,0.9045,0.3553,0.7095,0.2849,0.0817,0.2736,0.2378,0.7622
XGB_RFE_FMS,0.6563,0.2535,0.8216,0.3873,0.7264,0.3101,0.0786,0.3377,0.1997,0.8003
NB_RFE_FMS,0.5406,0.2105,0.9003,0.3413,0.693,0.2638,0.0845,0.2563,0.2576,0.7424
LR_Lasso_RFE_FSS,0.5317,0.2109,0.9272,0.3436,0.6993,0.2737,0.0816,0.2781,0.2379,0.7621
NN_Lasso_RFE_FSS,0.6089,0.2344,0.8622,0.3685,0.7163,0.2934,0.0807,0.2757,0.2258,0.7742
KNN_Lasso_RFE_FSS,0.7008,0.2346,0.5581,0.3303,0.6403,0.2047,0.1894,0.3034,0.3093,0.6907
DT_Lasso_RFE_FSS,0.7684,0.2679,0.4341,0.3311,0.6267,0.2092,0.3584,0.3873,0.3733,0.6267
RF_Lasso_RFE_FSS,0.804,0.3175,0.4197,0.3615,0.6411,0.2517,0.0815,0.3012,0.2313,0.7687
AB_Lasso_RFE_FSS,0.577,0.2226,0.8801,0.355,0.7054,0.2795,0.0819,0.271,0.2407,0.7593
XGB_Lasso_RFE_FSS,0.6064,0.2378,0.8964,0.3759,0.7293,0.3107,0.0785,0.3413,0.1974,0.8026
NB_Lasso_RFE_FSS,0.54,0.2115,0.9091,0.3432,0.6965,0.2687,0.0839,0.259,0.2515,0.7485
LR_Lasso_RFE_FMS,0.534,0.2113,0.9243,0.344,0.6994,0.2735,0.0816,0.2752,0.2385,0.7615
NN_Lasso_RFE_FMS,0.6025,0.2305,0.8582,0.3634,0.7109,0.2858,0.0808,0.2779,0.2281,0.7719
KNN_Lasso_RFE_FMS,0.7014,0.2356,0.5609,0.3319,0.6419,0.2069,0.1852,0.3063,0.3043,0.6957
DT_Lasso_RFE_FMS,0.7739,0.2599,0.3842,0.31,0.6087,0.1858,0.3821,0.3629,0.3901,0.6099
RF_Lasso_RFE_FMS,0.8121,0.3232,0.385,0.3514,0.6311,0.2438,0.0836,0.2971,0.2403,0.7597
AB_Lasso_RFE_FMS,0.5683,0.2215,0.9,0.3554,0.7089,0.284,0.0817,0.2729,0.2385,0.7615
XGB_Lasso_RFE_FMS,0.6608,0.2547,0.8114,0.3875,0.7246,0.3084,0.0788,0.3342,0.202,0.798
NB_Lasso_RFE_FMS,0.535,0.2105,0.915,0.3422,0.696,0.2686,0.0838,0.26,0.2509,0.7491
LR_RFECV_FSS,0.5556,0.2186,0.9171,0.353,0.7088,0.2846,0.0814,0.2869,0.2352,0.7648
NN_RFECV_FSS,0.6722,0.2507,0.7469,0.3726,0.7038,0.284,0.0813,0.2792,0.2307,0.7693
KNN_RFECV_FSS,0.7054,0.2408,0.5705,0.3387,0.6482,0.2165,0.1834,0.3152,0.2982,0.7018
DT_RFECV_FSS,0.7795,0.2829,0.4356,0.343,0.6338,0.225,0.3568,0.3958,0.366,0.634
RF_RFECV_FSS,0.8047,0.3247,0.4422,0.3745,0.6511,0.2663,0.0807,0.3224,0.2115,0.7885
AB_RFECV_FSS,0.5526,0.2179,0.9207,0.3524,0.7086,0.2846,0.0817,0.2776,0.2375,0.7625
XGB_RFECV_FSS,0.6134,0.2408,0.8938,0.3794,0.7322,0.3147,0.0779,0.3614,0.1894,0.8106
NB_RFECV_FSS,0.5136,0.2067,0.9443,0.3392,0.6962,0.2717,0.0876,0.2654,0.2506,0.7498
LR_RFECV_FMS,0.5563,0.2188,0.9164,0.3532,0.709,0.2847,0.0809,0.2955,0.2299,0.7701
NN_RFECV_FMS,0.6019,0.2321,0.8709,0.3664,0.7159,0.2926,0.0805,0.2947,0.2231,0.7769
KNN_RFECV_FMS,0.7068,0.2439,0.5798,0.3434,0.653,0.2233,0.1779,0.3229,0.2908,0.7092
DT_RFECV_FMS,0.7837,0.2758,0.3913,0.3235,0.6174,0.2037,0.3775,0.3741,0.3813,0.6187
RF_RFECV_FMS,0.8117,0.3296,0.4099,0.3654,0.6414,0.2585,0.0818,0.3206,0.2165,0.7835
AB_RFECV_FMS,0.5531,0.2182,0.9219,0.3529,0.7094,0.2857,0.0818,0.2725,0.2386,0.7614
XGB_RFECV_FMS,0.6493,0.2519,0.8381,0.3873,0.7293,0.3131,0.0787,0.3355,0.1986,0.8014
NB_RFECV_FMS,0.5115,0.2061,0.9452,0.3385,0.6953,0.2708,0.0873,0.2652,0.2503,0.75
LR_Lasso_RFECV_FSS,0.556,0.2187,0.9169,0.3532,0.7089,0.2848,0.081,0.2937,0.231,0.769
NN_Lasso_RFECV_FSS,0.6358,0.2458,0.8415,0.3798,0.7229,0.3045,0.0806,0.2919,0.2213,0.7787
KNN_Lasso_RFECV_FSS,0.705,0.2402,0.5693,0.3378,0.6474,0.2153,0.1849,0.3125,0.3004,0.6996
DT_Lasso_RFECV_FSS,0.7758,0.2724,0.4169,0.3295,0.6237,0.2085,0.3657,0.3838,0.3749,0.6251
RF_Lasso_RFECV_FSS,0.8032,0.3181,0.4274,0.3648,0.6439,0.2551,0.0812,0.3068,0.2209,0.7791
AB_Lasso_RFECV_FSS,0.5523,0.2179,0.9215,0.3524,0.7088,0.2849,0.0817,0.276,0.2384,0.7616
XGB_Lasso_RFECV_FSS,0.6128,0.2404,0.8926,0.3788,0.7314,0.3137,0.0782,0.3534,0.1939,0.8061
NB_Lasso_RFECV_FSS,0.5413,0.2147,0.9293,0.3488,0.7057,0.2817,0.0846,0.2717,0.2414,0.7588
LR_Lasso_RFECV_FMS,0.5563,0.2187,0.9162,0.3531,0.7088,0.2846,0.081,0.2928,0.2314,0.7686
NN_Lasso_RFECV_FMS,0.5958,0.2302,0.8774,0.3647,0.7151,0.2917,0.0803,0.295,0.2207,0.7793
KNN_Lasso_RFECV_FMS,0.7061,0.243,0.5783,0.3422,0.652,0.2217,0.179,0.3207,0.2925,0.7075
DT_Lasso_RFECV_FMS,0.7814,0.2735,0.3946,0.3231,0.6175,0.2026,0.3761,0.3743,0.3813,0.6187
RF_Lasso_RFECV_FMS,0.8109,0.3236,0.3949,0.3557,0.6346,0.2479,0.0841,0.3026,0.2305,0.7695
AB_Lasso_RFECV_FMS,0.5531,0.2181,0.921,0.3527,0.7091,0.2852,0.0817,0.2746,0.2378,0.7622
XGB_Lasso_RFECV_FMS,0.657,0.2537,0.8194,0.3872,0.7258,0.3096,0.0788,0.3316,0.2005,0.7995
NB_Lasso_RFECV_FMS,0.5403,0.2145,0.9303,0.3486,0.7056,0.2817,0.0845,0.2717,0.2412,0.7589
